stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
1023,1023,Suburban Heights Neighborhood,Southbound NW 43rd ST @ Nearside NW 13th AVE,29.66487982,-82.38914371
1024,1024,Landmark Woods Neighborhood,Southbound NW 43rd ST @ Farside NW 12th AVE,29.66322427,-82.38917833
1025,1025,Landmark Woods Neighborhood,Southbound NW 43rd ST @ Nearside NW 9th PL,29.66139806,-82.38917626
1026,1026,Holy Faith Catholic Church,Southbound NW 43rd ST @ Farside NW 8th AVE,29.65838144,-82.38943867
1472,1472,Kauffman Tires,Eastbound W University Ave @ Farside SW 36th St,29.65178754,-82.37617077
1471,1471,Westgate Plaza,Eastbound University Ave @ Nearside Nw 33rd Ct,29.652153,-82.370742
1470,1470,Women's Club,Eastbound University Ave @ Farside NW 28th St,29.65203728,-82.36471246
1469,1469,Eastbound University Avenue @ SW 23rd DR,Eastbound W University AVE @ Nearside SW 23rd Dr,29.65216845,-82.35860125
152,152,Hillel at the University of Florida,Westbound W University AVE @ Farside NW 20th DR,29.6521776,-82.35020785
153,153,Westbound University Avenue @ NW 22nd Street,Westbound W University AVE @ Nearside NW 22nd ST,29.65213044,-82.35529018
154,154,Westbound University Avenue @ NW 23rd Drive,Westbound W University AVE @ Nearside NW 23rd DR,29.65227528,-82.35878085
156,156,Women Center,Westbound W University AVE @ Nearside NW 28th ST,29.6520951,-82.36439568
157,157,West Gate Shopping Center,Westbound W University AVE @ Nearside NW 32nd ST,29.65229344,-82.36962801
158,158,Westgate Plaza,Westbound W University AVE @ Farside SW 34th ST,29.65216527,-82.37294867
159,159,Fire Station @ W University Ave,Westbound W University AVE @ Nearside NW 36th ST,29.65198238,-82.37631845
977,977,Millennium Center,Northbound NW 43rd ST @ Farside Newberry RD,29.65644027,-82.38992983
1427,1427,Holy Faith Catholic Church,Northbound NW 43rd ST @ Nearside NW 8th AVE,29.65840807,-82.38917748
978,978,Lenox Place Apartments,Northbound NW 43rd ST @ Nearside NW 9th Pl,29.66093494,-82.38884984
979,979,Landmark Woods Neighborhood,Northbound NW 43rd ST @ Nearside NW 12th AVE,29.66328133,-82.38891734
980,980,NW 14th Place @ NW 43rd Street,Northbound NW 43rd ST @ Nearside NW 14th PL,29.66538784,-82.38892077
981,981,Northbound NW 43rd Street @ NW 16th Place,Northbound NW 43rd ST @ Nearside NW 16th PL,29.6669586,-82.388857
983,983,Millhopper Pines Apartments,Northbound NW 43rd ST @ Farside NW 18th PL,29.67061895,-82.38885043
984,984,Millhopper Plaza,Northbound NW 43rd ST @ Nearside NW 16th BLVD,29.67246,-82.38886392
985,985,Thorn Brook Shops,Northbound NW 43rd ST @ Farside NW 16th BLVD,29.67506201,-82.38885485
986,986,Bank of America @ NW 43rd Street,Northbound NW 43rd ST @ Nearside NW 27th LN,29.6777446,-82.388858
987,987,Millhopper Branch Library,Northbound NW 43rd ST @ Farside NW 31st AVE,29.68202931,-82.38884342
988,988,Monterey Apartments,Northbound NW 43rd ST @ Farside NW 34th AVE,29.68511193,-82.388816
989,989,Pinewood Apartments,Westbound NW 39th AVE @ Farside NW 43rd ST,29.68878554,-82.39034704
990,990,Magnolia Park Neighborhood,Westbound NW 39th AVE @ Nearside NW 46th TER,29.68878626,-82.39289991
992,992,Tire Plus @ NW 39th Avenue,Westbound NW 39th AVE @ Nearside NW 51st ST,29.6887861,-82.39709633
993,993,Huntington Lakes Apartments,Westbound NW 39th AVE @ Farside NW 53rd ST,29.6888296,-82.3998465
994,994,Faith Presbyterian Church,Westbound NW 39th AVE @ Farside NW 53rd ST,29.68890519,-82.4058531
995,995,Summer Creek Neighborhood,Westbound NW 39th AVE @ Nearside NW 64th ST,29.68890213,-82.41076826
996,996,Emerald Woods Neighborhood,Westbound NW 39th AVE @ Nearside NW 59th ST,29.68890689,-82.4166741
997,997,Robin Lane Neighborhood,Westbound NW 39th AVE @ Nearside NW 75th ST,29.68889443,-82.42212199
998,998,Springhill Professional Center,Southbound NW 83rd ST @ Farside NW 39th AVE,29.68795518,-82.4303727
999,999,Northridge Neighborhood,Southbound NW 83rd ST @ Nearside NW 36th AVE,29.686069,-82.43036921
1000,1000,The Arc,Southbound NW 83rd ST @ Farside North RD,29.68383122,-82.43037969
1001,1001,Santa Fe College @ NW 83rd Street,Southbound NW 83rd ST @ Nearside Administration RD,29.68070888,-82.43039198
1028,1028,Pollo Tropical @ Butler Plaza West,Westbound Archer RD @ Farside SW 37th BLVD,29.62015704,-82.38110275
1249,1249,Chick-Fil-A Archer Rd,Westbound Archer RD @ Nearside SW 40th BLVD,29.6194501,-82.38241633
1250,1250,Celebration Pointe at Archer Rd,Westbound Archer Rd Nearside SW 43rd St,29.61600024,-82.388973
1252,1252,Gainesville Council on Aging,Westbound Archer RD @ Farside SW 47th ST,29.61328714,-82.39417543
1033,1033,Westbound Archer Road @ SW 50th Street,Westbound Archer RD @ Nearside SW 50th ST,29.61213662,-82.39635156
1034,1034,Madison Cove Apartments,Westbound Archer RD @ Nearside SW 56th TER,29.6094767,-82.40145213
1035,1035,Kanapaha Botanical Gardens,Westbound Archer RD @ Nearside SW 56th TER,[phone],-[phone]
1036,1036,Westgate Mobile Manor Park,Westbound Archer RD @ Farside SW 58th DR,29.60730781,-82.40556093
1038,1038,A Child's Place,Westbound Archer RD @ Nearside SW 63rd BLVD,29.60552727,-82.40896546
1039,1039,Kanapaha Station Plaza,Westbound Archer RD @ Nearside SW 66th ST,29.60343675,-82.41295365
1040,1040,Town & Country Veterinarians,Westbound Archer RD @ Nearside SW 69th TER,29.60210729,-82.41547584
1041,1041,Bank of America @ Tower Square on Archer Road,Westbound Archer RD @ Farside SW 75th ST,29.60045409,-82.41862589
1042,1042,Publix @ Tower Square on SW 75th Street,Northbound SW 75th ST @ Farside Archer RD,29.60016778,-82.42051466
1043,1043,Asbury Park Apartments,Northbound SW 75th ST @ Nearside SW 53rd PL,29.60368778,-82.42257483
1044,1044,Kanapaha Middle School,Northbound SW 75th ST @ Farside SW 51st BLVD,29.60702578,-82.42254033
1046,1046,Tower Village Apartments,Northbound SW 75th ST @ Nearside SW 45th PL,29.61239761,-82.42249999
1047,1047,Vet Mem PK,Northbound SW 75th ST @ Nearside SW 42nd PL,29.61490988,-82.42249532
1048,1048,Kanapaha Park,Northbound SW 75th ST @ Nearside SW 36th AVE,29.61952617,-82.42244908
1049,1049,Tower Road Branch Library,Northbound SW 75th ST @ Farside SW 24th AVE,29.62610332,-82.42245869
1050,1050,Bellamy Grand,Northbound SW 75th ST @ Nearside SW 24th AVE,29.62839661,-82.42237099
1051,1051,Walgreens @ SW 24th Avenue,Eastbound SW 24th AVE @ Farside SW 75th ST,29.63045928,-82.42134133
1053,1053,Infinite Energy,Eastbound SW 24th AVE @ Farside SW 70th TER,29.63090094,-82.41804366
1054,1054,Tower Oaks Glenn Apartments,Eastbound SW 24th AVE @ Farside SW 19th CT,29.63488728,-82.41419516
1055,1055,Split Rock Conservation Area,Eastbound SW 24th AVE @ Farside SW 61st ST,29.63921277,-82.410517
1056,1056,Linton Oaks Neighborhood,Northbound SW 61st ST @ Farside SW 20th AVE,29.64057111,-82.4071445
1057,1057,Linton Oaks Neighborhood @ SW 61st Street,Northbound SW 61st ST @ Farside SW 10th PL,29.64318674,-82.40819003
1058,1058,Linton Oaks,Northbound SW 61st ST @ Nearside SW 8th PL,29.64458307,-82.40916671
1061,1061,Linton Oaks Neighborhood @ SW 63rd Terrace,Northbound SW 63rd TER @ Nearside SW 8th AVE,29.645167,-82.410758
1059,1059,Linton Oaks Neighborhood @ SW 64th Terrace,Southbound SW 64th TER @ Farside SW 8th AVE,29.64472461,-82.41154916
1608,1608,Shell Rock Villas,Southbound SW 61st St @ Nearside SW 8th Lane,29.64449696,-82.40920754
1062,1062,Linton Oaks Neighborhood @ SW 61st Street,Southbound SW 61st ST @ Nearside SW 10th PL,29.643025,-82.40822137
1063,1063,Linton Oaks @ SW 24th Ave,Southbound SW 61st ST @ Farside SW 20th AVE,29.64008198,-82.40826687
1064,1064,Treebecka Park Apartments,Westbound SW 20th Avenue Near SW 17th RD,29.63850697,-82.41193826
1065,1065,Tower Oaks Glenn Apartments,Westbound SW 24th AVE @ Farside SW 19th CT,29.63480952,-82.41438111
1066,1066,KISS 105.3 FM Station,Westbound SW 24th AVE @ Farside SW 70th TER,29.63102836,-82.41807139
1067,1067,Carriage House Lane,Westbound SW 24th AVE @ Nearside SW 73rd TER,29.63058694,-82.42042299
1068,1068,CVS Pharmacy @ SW 75th Street,Northbound SW 75th ST @ Farside SW 24th AVE,29.63119994,-82.42237683
1069,1069,Sunrise Apartments,Northbound SW 75th ST @ Farside SW 19th PL,29.63549478,-82.42240916
1071,1071,Woodlands Neighborhood,Northbound SW 75th ST @ Nearside SW 10th PL,29.64260511,-82.42238316
1072,1072,Sparrow Apartments,Eastbound SW 8th AVE @ Farside SW 75th ST,29.64506461,-82.42133833
1074,1074,Holly Heights,Northbound SW 70th TER @ Nearside SW 6th PL,29.64613944,-82.41768883
1077,1077,Eastbound SW 6th Place @ SW 67th Terrace,Eastbound SW 6th PL @ Nearside SW 67th TER,29.64660627,-82.41457849
1078,1078,Gordon Manor Neighborhood,Eastbound SW 67th TER @ Nearside SW 8th AVE,29.64521581,-82.41537898
1079,1079,Westbound SW 8th Avenue @ SW 70th Terrace,Westbound SW 8th AVE @ Farside SW 70th TER,29.64519056,-82.41686687
1081,1081,Sparrow Apartments,Westbound SW 8th AVE @ Farside SW 75th ST,29.64523533,-82.42078739
1082,1082,Sparrow Apartments,Northbound SW 75th ST @ Farside SW 8th AVE,29.64594477,-82.42232566
1083,1083,Cricket Club Apartments,Northbound SW 75th ST @ Farside SW 8th AVE,29.64793527,-82.42229716
1084,1084,Reflections Apartments,Northbound SW 75th ST @ Nearside SW 1st PL,29.65071116,-82.42226733
1085,1085,The Gardens Apartments,Northbound SW 75th ST @ Nearside W University AVE,29.65306977,-82.42224716
1087,1087,Pine Meadow Apartments,Eastbound W University AVE @ Farside SW 75th ST,29.65326344,-82.41862299
1089,1089,Harbor Cove Apartments,Eastbound W University AVE @ Nearside NW 4th BLVD,29.65318727,-82.41499149
1091,1091,Home Depot @ NW 4th Boulevard,Westbound NW 4th BLVD @ Nearside NW 75th ST,29.65618235,-82.41849854
1093,1093,Park Place Car Wash,Westbound NW 4th BLVD @ Nearside SW 75th ST,29.65629527,-82.42137633
1094,1094,Clarion Inn,Northbound SW 75th ST @ Nearside Newberry RD,29.65934227,-82.42224133
1101,1101,Tower Plaza,Southbound NW 75th ST @ Farside Newberry RD,29.65816185,-82.42250356
1102,1102,Advance Auto Parts,Southbound NW 75th ST @ Farside NW 4th BLVD,29.65541772,-82.42251383
1103,1103,Tower Hill,Southbound NW 75th ST @ Nearside W University AVE,29.65354761,-82.42253182
1104,1104,The Gardens Apartments,Southbound SW 75th ST @ Nearside SW 1st PL,29.65186927,-82.42253433
1105,1105,Cricket Club Apartments,Southbound SW 75th ST @ Nearside SW 8th AVE,29.64811325,-82.42253801
1106,1106,The Woodlands Neighborhood,Southbound SW 75th ST @ Farside SW 10th PL,29.64268627,-82.42255766
1108,1108,Sunrise Apartments,Southbound SW 75th ST @ Farside SW 19th PL,29.63501228,-82.42257013
1109,1109,Tower 24 Shopping Center,Southbound SW 75th ST @ Nearside SW 26th AVE,29.62891728,-82.42259316
1110,1110,Tower Road Library,Southbound SW 75th ST @ Farside SW 26th AVE,29.62609157,-82.4225712
1111,1111,Kenwood Neighborhood,Southbound SW 75th ST @ Farside SW 36th AVE,29.62092178,-82.42260949
1112,1112,Vet Mem PK,Southbound SW 75th ST @ Farside SW 42nd AVE,29.61553949,-82.42262195
1113,1113,Tower Village,Southbound SW 75th ST @ Farside SW 45th PL,29.61239305,-82.42263565
1114,1114,Haile Plantation Neighborhood,Southbound SW 75th ST @ Farside SW 46th BLVD,29.60947168,-82.42268737
1115,1115,Stillwind Neighborhood,Southbound SW 75th ST @ Farside SW 51st BLVD,29.60621978,-82.42272966
1116,1116,Valwood Neighborhood,Southbound SW 75th ST @ Nearside SW 53rd PL,29.60431939,-82.42274691
1117,1117,Tower Square @ SW 75th Street,Southbound SW 75th ST @ Farside SW 58th PL,29.60064031,-82.42148124
1118,1118,Arredondo Farms,Eastbound Archer RD @ Farside SW 75th ST,29.60028214,-82.41839532
1119,1119,CROM Equipment Rentals,Eastbound Archer RD @ Farside SW 69th TER,29.60170664,-82.41567649
1120,1120,Business Park Self Storage,Eastbound Archer RD @ Nearside SW  66th ST,29.6030822,-82.41306912
1121,1121,SunState,Eastbound Archer RD @ Nearside SW 63rd BLVD,29.60508744,-82.40924596
1122,1122,Westgate Manor Park,Eastbound Archer RD @ Farside SW 51st LN,29.60701778,-82.40561283
1123,1123,Broken Arrow Bluff Community,Eastbound Archer RD @ Nearside SW 56th TER,29.60815178,-82.40338933
1124,1124,Dogwood Dog Park,Eastbound Archer RD @ Nearside SW 52nd TER,29.60927628,-82.40128033
1125,1125,Hailey Forest Condominiums,Eastbound Archer RD @ Farside SW 50th ST,29.61197311,-82.3961685
1126,1126,Haystacks Housing Complex,Eastbound Archer RD @ Nearside SW 47th TER,29.61312134,-82.3939459
1127,1127,The Reserve at Kanapaha,Eastbound Archer RD @ Nearside SW 44th ST,29.61473602,-82.39068014
1183,1183,Cultural Plaza,Eastbound Hull RD @ Farside Bledsoe DR,29.63673627,-82.36795351
1186,1186,Lakeside Residential Building,Southbound Museum RD @ Farside Radio RD,29.64125278,-82.36422348
1187,1187,Microbiology/Cell Science Building,Southbound Museum RD @ Nearside Radio RD,29.64035567,-82.36422788
1191,1191,Family Housing,Southbound Family Housing @ Farside Hull RD,29.63941661,-82.37065234
1190,1190,Family Housing,Southbound Family Housing @ Farside Bledsoe DR,29.64091514,-82.36959345
1196,1196,Animal Science,Southbound Shealy DR @ Farside SW 16th AVE,29.63158944,-82.35143001
1219,1219,Webb Livestock Pavilion,Northbound Shealy DR @ Nearside SW 16th AVE,29.63398861,-82.35110535
1358,1358,Children's Medical Services Center,Eastbound SW 16th AVE @ Nearside SW  16th ST,29.63505027,-82.34507235
1353,1353,College Park @ NW 17th ST,Northbound NW 17th ST @ Nearside NW 3rd AVE,29.65425913,-82.34463586
1414,1414,Northbound NW 17th ST @ NW 5th AVE,Northbound NW 17th ST @ Farside NW 5th AVE,29.65598196,-82.34459189
1409,1409,Northbound NW 17th ST @ NW 7th AVE,Northbound NW 17th ST @ Nearside NW 7th AVE,29.65749348,-82.34455613
1444,1444,Alight Apts,Soundbound NW 12th ST @ Nearside NW 7th AVE,29.65797763,-82.33714947
1506,1506,The Trophy Shop,Westbound NW 7th Ave @ Nearside NW 13th St,29.65759737,-82.33889224
1356,1356,Dauer Hall,Southbound Buckman DR @ Nearside Union DR,29.65035294,-82.34477852
1241,1241,Newell Hall across Hub,Westbound Stadium RD @ Farside Buckman DR,29.6486636,-82.34530635
1152,1152,Florida Gym,Westbound Stadium RD @ Nearside Gale Lemerand DR,29.6486886,-82.34743618
1141,1141,Wilmot Gardens,Eastbound Mowry RD @ Farside Gale Lemerand DR,29.63938779,-82.34971485
1363,1363,Shands Parking Garage,Eastbound Mowry Rd Near Center Drive,29.63951,-82.34701
1217,1217,Malcolm Randall VA Medical Center,Westbound SW 16th AVE @ Nearside Shealy DR,29.63517394,-82.34565052
1197,1197,Webb Livestock Pavilion,Southbound Shealy DR @ Farside SW 16th AVE,29.63396811,-82.35122301
1238,1238,Sorority Row,Northbound SW 11th ST @ Nearside E Panhellenic DR,29.64407144,-82.33568885
1324,1324,Sorority Row,Northbound SW 11th ST @ Nearside SW 8th AVE,29.64482141,-82.33570469
12,12,Norman Field @ SW 8th Avenue,Westbound SW 8th AVE @ Farside SW 12th ST,29.64495627,-82.33809468
1294,1294,Southbound SW 10th ST at SW 4th Ave (Deco 39),Southbound SW 10th ST @ Nearside SW 4th AVE,29.64854345,-82.33509694
1295,1295,Stratford Court Apartments,Southbound SW 10th ST @ Nearside SW 6th AVE,29.64678659,-82.33506906
1296,1296,Ivy House Apartment,Southbound SW 10th ST @ Nearside SW 8th AVE,29.64503178,-82.33504168
1209,1209,Oxford Terrace Apartments,Southbound SW 9th ST @ Nearside SW Depot AVE,29.64322572,-82.3337333
1248,1248,Parkside II Apartments,Westbound Depot AVE @ Nearside SW 11th ST,29.64281262,-82.33557999
1207,1207,Century Tower,Northbound Newell Dr @ Nearside Stadium Rd,29.64888667,-82.343421
8,8,Courtyard Apartments,Southbound SW 12th ST @ Farside SW 2nd AVE,29.64957427,-82.33717885
9,9,Campus USA Bank,Southbound SW 12th ST @ Farside SW 4th AVE,29.64803327,-82.33715068
10,10,Norman Hall,Southbound SW 12th ST @ Farside SW 6th AVE,29.64674428,-82.33717883
1327,1327,Eastbound SW 7th AVE @ SW 12th ST,Eastbound SW 7th AVE @ Farside SW 12th ST,29.64570394,-82.33655681
1328,1328,Eastbound SW 7th AVE @ SW 10th ST,Eastbound SW 7th AVE @ Nearside SW 10th ST,29.64568438,-82.33510106
1452,1452,Campus Walk @ SW 9th St,Southbound SW 9th ST @ Nearside SW 8th AV,29.64510333,-82.33370177
1582,1582,Fifield PNR,Memorial Rd @ PNR Lot,29.64058,-82.36155
1181,1181,UF Orthopaedics Institute,Westbound Hull RD @ Farside SW 34th ST,29.63782661,-82.37401184
1489,1489,Village Point 4,Westbound Hull RD @ Nearside SW 38th TER,29.63748786,-82.37881662
1486,1486,Village Point 3,Southbound SW 38th TER @ Farside Hull RD,29.63679431,-82.38096554
1554,1554,Marshall's @ Plaza Blvd,Westbound Plaza Blvd @ Nearside SW 62nd Blvd,29.62799572,-82.3830817
1561,1561,Haile Plantation I,SW 91st Terrace Farside SW 51st Rd,29.60721399,-82.43925613
1394,1394,Southbound NW 55th ST @ NW 14th AVE,Southbound NW 55th ST @ Farside NW 14th AVE,29.66528633,-82.40161269
1395,1395,Southbound NW 55th ST @ NW 9th LN,Southbound NW 55th ST @ Farside NW 9th LN,29.66023772,-82.40159934
1396,1396,Eastbound SW 24th Ave @ Majestic Oaks,Eastbound SW 24th AVE @ Nearside SW 61st ST,29.6400698,-82.4053364
1398,1398,Westbound SW 24th AVE @ SW 75th ST,Westbound SW 24th AVE @ Farside SW 75th ST,29.63061711,-82.42378699
1402,1402,Westbound SW 87th Dr @ SW 91st St,Westbound SW 87th DR @ Nearside SW 91st ST,29.6283902,-82.4363982
1407,1407,Eastbound SW 24th AVE @ SW 76th ST,Eastbound SW 24th AVE @ Farside SW 76th ST,29.63041788,-82.42362942
1397,1397,Westbound SW 24th Ave @ SW 61st St,Westbound SW 24th AVE @ Farside SW 61st ST,29.63983345,-82.40642463
1392,1392,Northbound NW 55th St @ NW 9th Ln,Northbound NW 55th ST @ Nearside NW 9th LN,29.66036605,-82.4014717
1393,1393,Northbound NW 55th ST @ NW 14th AVE,Northbound NW 55th ST @ Nearside NW 14th AVE,29.66523662,-82.40144605
1607,1607,Fort Clarke Middle School (Westbound),Westbound NW 23rd Ave Nearside NW 93rd ST,29.67448973,-82.441246
1605,1605,Ellis Park (Southbound),Southbound NW 98th St Nearside NW 21st Avenue,29.67276745,-82.44655126
1603,1603,Westside Baptist Church,Southbound NW 98th St Near Newberry RD,29.66218634,-82.44668396
1601,1601,Markets West (Eastbound),Eastbound SW 17th RD Farside SW 74th Drive,29.6379503,-82.42082616
1600,1600,Markets West,Westbound SW 17th Rd Nearside SW 74th Drive,29.63811067,-82.42111881
1602,1602,Abiding Savior Church,Northbound NW 98th St Farside Newberry RD,29.66168587,-82.44649603
1604,1604,Ellis Park,Northbound NW 98th St Nearside NW 21st Avenue,29.67249225,-82.44637582
1606,1606,Fort Clarke Middle School,Eastbound NW 23rd Ave Nearside NW 93rd ST,29.67429175,-82.44149122
